id,booth,title,exhibitor,steamName,steamUrl,score,confidence,ok
"4","1F-D04","EnthuBike – Motorcycle Handlebar Controller","Koshizawa Equipment Industry Co., Ltd.","","","0.00","none",""
"5","1F-D05","代償少女 (Compensated Girl)","代償プロジェクト","代償少女","https://store.steampowered.com/app/3839720/","1.00","high","OK"
"6","1F-D06","ウルトラジェットガール (Ultra Jet Girl)","Ashiya","ウルトラジェットガール","https://store.steampowered.com/app/3170270/","1.00","high","OK"
"7","1F-D07","4DEAD","Kishiro","4DEAD","https://store.steampowered.com/app/4172750/","1.00","high","OK"
"8","1F-D08","カルチャーハウス (CultureHouse)","futurala","CultureHouse","https://store.steampowered.com/app/2314460/","1.00","high","OK"
"9","1F-D09","Astromine","Alientrap","Astromine","https://store.steampowered.com/app/1833210/","1.00","high","OK"
"10","1F-D10","奈落のキッチン (Abyss Kitchen)","Pico Games","奈落のキッチン","https://store.steampowered.com/app/3508910/","1.00","high","OK"
"11","1F-D11","Max Gentlemen: Escape From Moriarty Mansion","The Men Who Wear Many Hats","Max Gentlemen: Escape From Moriarty Mansion","https://store.steampowered.com/app/3047590/","1.00","high","OK"
"13","1F-D13","HellPunk: Purgatorium","Urban Oasis Corp.","HellPunk: Purgatorium","https://store.steampowered.com/app/3199080/","1.00","high","OK"
"15","1F-D15","Finding Polka","lidlocks","Finding Polka","https://store.steampowered.com/app/4161140/","1.00","high","OK"
"18","1F-D18","The Void Between (ザ・ヴォイド・ビトウィーン)","Key Compass","The Void Between","https://store.steampowered.com/app/2678440/","1.00","high","OK"
"19","1F-D19","里山のおと-春さんぽ (Satoyama Note: Spring Walk)","Satoyama Note","里山のおと 春さんぽ","https://store.steampowered.com/app/3430090/","1.00","high","OK"
"20","1F-D20","Voyage Router","softoko","Voyage Router","https://store.steampowered.com/app/3632020/","1.00","high","OK"
"21","1F-D21","60病 (The 60-Second Syndrome)","Matrix Corporation","60病　The 60-Second Syndrome","https://store.steampowered.com/app/4608750/","1.00","high","OK"
"23","1F-D23","ピンボールガーデン (PinballGarden)","YawarakaSoft","PinballGarden","https://store.steampowered.com/app/4281640/","1.00","high","OK"
"24","1F-D24","Katubaの密猟者 (Katuba's Poacher)","Joe Yu Studio","KATUBAの密猟者","https://store.steampowered.com/app/2488500/","1.00","high","OK"
"25","1F-D25","キッドバッシュ：スーパーレジェンド (Kidbash: Super Legend)","Authentic Remixes & Fat Raccoon","Kidbash: Super Legend","https://store.steampowered.com/app/2681870/","1.00","high","OK"
"26","1F-D26","シェオルの森 - 黄昏の魔獣使い (Forest of Sheol)","PepperBomb","","","0.00","none",""
"27","1F-D27","Am I Nima","HO! Games","Am I Nima","https://store.steampowered.com/app/3224600/","1.00","high","OK"
"28","1F-D28","表面迷宮くるまぶ (Surface Labyrinth KURUMABU)","KUMAZASA","Surface Labyrinth KURUMABU","https://store.steampowered.com/app/3546020/","1.00","high","OK"
"32","1F-D32","モノノケの国 (Mononoke No Kuni)","Lights Interactive","モノノケの国","https://store.steampowered.com/app/2597610/","1.00","high","OK"
"33","1F-D33","Die Deep (死深)","PINIX Games","Die Deep","https://store.steampowered.com/app/3211560/","1.00","high","OK"
"35","1F-D35","輪廻戦 Mad King Redemption","SECRET MISSION","輪廻戦記","https://store.steampowered.com/app/2369580/","0.15","none",""
"36","1F-D36","Miniature LAND -Four Seasons-","WarmingApp","Miniature LAND -Four Seasons-","https://store.steampowered.com/app/4460460/","1.00","high","OK"
"37","1F-D37","Foo Is Missing","Neutral Software Inc.","Foo Is Missing","https://store.steampowered.com/app/4282170/","1.00","high","OK"
"38","1F-D38","リズムホテル (Rhythm Hotel)","SyncArc-Studio","リズムホテル","https://store.steampowered.com/app/3253930/","1.00","high","OK"
"39","1F-D39","A Tiny Wander","DOUKUTSU PENGUIN CLUB","A Tiny Wander","https://store.steampowered.com/app/3260830/","1.00","high","OK"
"41","1F-D41","オニクラ (Onikura)","Too Dark Studio","Onikura オニクラ","https://store.steampowered.com/app/3008640/","0.90","high","OK"
"42","1F-D42","Magical Blush (マジカル・ブラッシュ)","Alkacer Game Studio","Magical Blush","https://store.steampowered.com/app/3488640/","1.00","high","OK"
"43","1F-D43","Near The Sun","Nonlinear","Near The Sun","https://store.steampowered.com/app/3039960/","1.00","high","OK"
"44","1F-D44","赫夜 (Kaguya)","Flypot LLC","Princess Kaguya: Legend of the Moon Warrior","https://store.steampowered.com/app/383710/","0.90","high","OK"
"45","1F-D45","人狼バーガー (Jinro Burger)","uracon LLC.","人狼バーガー","https://store.steampowered.com/app/3975350/","1.00","high","OK"
"46","1F-D46","Thumbylina","LeonaSoftware","","","0.00","none",""
"47","1F-D47","Type & Magic","Decoboco Games","Type & Magic","https://store.steampowered.com/app/3685040/","1.00","high","OK"
"48","1F-D48","Little Cheese Works","BUBBLE　GUM","Little Cheese Works","https://store.steampowered.com/app/2527940/","1.00","high","OK"
"49","1F-D49","Bytes and Knights - Adventure","Jonathan Holmes (crait)","","","0.00","none",""
"50","1F-D50","スマイルマッスルトレーナー (Smile Muscle Trainer)","Software Control Corporation","","","0.00","none",""
"51","1F-D51","天使機構 - 執行部魂救済課 (Angelic Agency)","YOKUNIKU","天使機構 執行部魂救済課","https://store.steampowered.com/app/3370180/","1.00","high","OK"
"53","1F-D53","BBアドベンチャー (BB Adventure)","やまむーゲームス","BBアドベンチャー","https://store.steampowered.com/app/3740460/","1.00","high","OK"
"54","1F-D54","THREAT -SCREAM AND ESCAPE-","C-Route,inc.","THREAT -SCREAM AND ESCAPE-","https://store.steampowered.com/app/3493610/","1.00","high","OK"
"55","1F-D55","Tammuz: Blood and Sand","Bad Goat & CloverBite","Tammuz: Blood & Sand","https://store.steampowered.com/app/4164840/","0.83","high","OK"
"56","1F-U01","妄想ゲームズ☆ ブース","妄想ゲームズ☆","","","0.00","none",""
"57","1F-U02","HEY! ブース","HEY!","","","0.00","none",""
"58","1F-U03","らいるず & ダックルーズ ブース","らいるず & ダックルーズ","","","0.00","none",""
"59","1F-U04","ClaGla ブース","ClaGla（クラグラ）","","","0.00","none",""
"60","1F-U05","SUSABI Games & Virtual Party ブース","SUSABI Games & Virtual Party","","","0.00","none",""
"61","1F-U06","淺草ゲームズ ブース","淺草ゲームズ","","","0.00","none",""
"62","1F-U07","TANSAN & ハーベストバレー ブース","TANSAN & ハーベストバレー","","","0.00","none",""
"63","1F-C01","京都市 ブース","京都市","","","0.00","none",""
"64","1F-C02","京都府 ブース","京都府","","","0.00","none",""
"65","1F-C03","京まふ ブース","京都国際マンガ・アニメフェア","","","0.00","none",""
"66","1F-C04","CAMPFIRE ブース","CAMPFIRE","","","0.00","none",""
"67","1F-E01","BitSummit 公式物販ブース","BitSummit","","","0.00","none",""
"68","1F-E02","fYtO 物販","株式会社フロムイエロートゥオレンジ","","","0.00","none",""
"69","1F-E03","SUPERDELUXE GAMES 物販","SUPERDELUXE GAMES","","","0.00","none",""
"70","1F-E04","エディットモード 物販","エディットモード","","","0.00","none",""
"71","1F-E05","玉乃光酒造 飲食","玉乃光酒造","","","0.00","none",""
"72","1F-E06","BAKERU 飲食","BAKERU","","","0.00","none",""
"73","1F-E07","淺草来々軒 飲食","淺草来々軒","","","0.00","none",""
"74","1F-E08","スティッチコーヒー 飲食","スティッチコーヒー","","","0.00","none",""
"75","1F-E09","58DINER 飲食","58DINER","","","0.00","none",""
"76","1F-E10","ギルドバハムートIII 飲食","ギルドバハムートIII","","","0.00","none",""
"77","1F-A01","Devolver Digital ブース","Devolver Digital","","","0.00","none",""
"78","1F-A02","インティ・クリエイツ ブース","インティ・クリエイツ","","","0.00","none",""
"79","1F-A03","KOCCA ブース","KOCCA","","","0.00","none",""
"80","1F-A04","ハピネット ブース","株式会社ハピネット","","","0.00","none",""
"81","1F-A05","NZ CODE ブース","NZ CODE","","","0.00","none",""
"82","1F-A06","ポケットペア ブース","ポケットペア","","","0.00","none",""
"83","1F-A07","Screen Australia ブース","Screen Australia","","","0.00","none",""
"84","1F-A08","Kakehashi Games ブース","Kakehashi Games","","","0.00","none",""
"85","1F-A09","Game Source Entertainment ブース","GAME SOURCE ENTERTAINMENT","","","0.00","none",""
"86","1F-A10","電ファミニコゲーマー ブース","電ファミニコゲーマー","","","0.00","none",""
"87","1F-A11","Q-Games ブース","Q-Games","","","0.00","none",""
"88","1F-A12","Critical Reflex ブース","Critical Reflex","","","0.00","none",""
"89","1F-A13","Ukiyo Studios ブース","Ukiyo Studios","","","0.00","none",""
"90","1F-A14","PARCO GAMES ブース","PARCO GAMES","","","0.00","none",""
"91","1F-A15","viviON ブース","株式会社viviON","","","0.00","none",""
"92","1F-A16","2P Games ブース","2P Games","","","0.00","none",""
"93","1F-A17","G-SMASH ブース","G-SMASH株式会社","","","0.00","none",""
"94","1F-A18","G-SMASH GAMEJAM","G-SMASH GAMEJAM","","","0.00","none",""
"95","1F-A19","ドリコム ブース","株式会社ドリコム","","","0.00","none",""
"96","1F-A20","tinyBuild ブース","tinyBuild","","","0.00","none",""
"97","1F-A21","New Blood ブース","New Blood Interactive","","","0.00","none",""
"98","1F-A22","CRI・ミドルウェア ブース","株式会社CRI・ミドルウェア","","","0.00","none",""
"99","1F-A23","CiGA ブース","CiGA（China indie Game Alliance）","","","0.00","none",""
"100","1F-A24","アニプレックス ブース","アニプレックス","","","0.00","none",""
"101","1F-A25","東映ゲームズ ブース","東映ゲームズ","","","0.00","none",""
"102","1F-A26","マーベラス ブース","マーベラス","","","0.00","none",""
"103","1F-A27","iGi indie Game incubator ブース","iGi indie Game incubator","","","0.00","none",""
"104","1F-B01","INDIENOVA ブース","INDIENOVA","","","0.00","none",""
"105","1F-B02","スピード ブース","株式会社スピード","","","0.00","none",""
"106","1F-B03","ウルクスヘブン ブース","有限会社ウルクスヘブン","","","0.00","none",""
"107","1F-B04","松竹 ブース","松竹株式会社","","","0.00","none",""
"108","1F-B05","CharacterBank ブース","株式会社CharacterBank","","","0.00","none",""
"109","1F-B06","Black Lantern Collective ブース","Black Lantern Collective","","","0.00","none",""
"110","1F-B07","SKOOTA GAMES ブース","SKOOTA GAMES","","","0.00","none",""
"111","1F-B08","SUNSOFT ブース","SUNSOFT（サン電子）","","","0.00","none",""
"112","1F-B09","Pikii ブース","Pikii","","","0.00","none",""
"113","1F-B10","パイオニア ブース","パイオニア","","","0.00","none",""
"114","1F-B11","達成電器 ブース","達成電器","","","0.00","none",""
"115","1F-B12","ヤネウラゲームス ブース","株式会社ヤネウラゲームス","","","0.00","none",""
"116","1F-B13","ホビージャパン ブース","ホビージャパン","","","0.00","none",""
"117","1F-B14","ジー・モード ブース","ジー・モード","","","0.00","none",""
"118","1F-B15","room6 ブース","room6 / ヨカゼ","","","0.00","none",""
"119","1F-B16","Silkroad Studios ブース","Silkroad Studios","","","0.00","none",""
"120","1F-B17","ラディアスリー ブース","ラディアスリー株式会社","","","0.00","none",""
"121","1F-B18","CRAFTS&MEISTER ブース","株式会社CRAFTS&MEISTER","","","0.00","none",""
"122","1F-B19","AssetHub ブース","AssetHub Inc.","","","0.00","none",""
"123","1F-B20","電羊法律事務所 ブース","電羊法律事務所","","","0.00","none",""
"124","1F-B21","イースニッド ブース","イースニッド","","","0.00","none",""
"125","1F-B22","GameMaker ブース","GameMaker","","","0.00","none",""
"126","1F-B23","SuperDuperSecret ブース","SuperDuperSecret Co.","","","0.00","none",""
"127","1F-B24","R/GA ブース","R/GA","","","0.00","none",""
"128","1F-B25","Zandbox Studio ブース","Zandbox Studio","","","0.00","none",""
"129","1F-B26","トムス・エンタテインメント ブース","トムス・エンタテインメント","","","0.00","none",""
"130","1F-B27","Blue Backpack ブース","Blue Backpack","","","0.00","none",""
"131","1F-B28","Yellow Hearts ブース","Yellow Hearts","","","0.00","none",""
"132","1F-B29","ジュピター ブース","株式会社ジュピター","","","0.00","none",""
"133","1F-B30","スクウェア・エニックス ブース","スクウェア・エニックス","","","0.00","none",""
"137","3F-D04","クワイエット急行909号室 (Quiet Express: Cabin 909)","STUDIO909 LLC","クワイエット急行909号室","https://store.steampowered.com/app/3962240/","1.00","high","OK"
"138","3F-D05","Weatherium","Pokeso","","","0.00","none",""
"139","3F-D06","Let's Build a Dungeon","Springloaded","Let's Build a Dungeon","https://store.steampowered.com/app/2365790/","1.00","high","OK"
"140","3F-D07","Spellbrush's Tactical Game","Spellbrush","","","0.00","none",""
"141","3F-D08","Cogito:Requiem/終律のコギト","SPECTACLE","","","0.00","none",""
"144","3F-D11","めくるりウィッチ (Mekururi)","SleepingMuseum","めくるりウィッチ","https://store.steampowered.com/app/4156490/","1.00","high","OK"
"145","3F-D12","JIGENRO","㊥Maruchu","","","0.00","none",""
"147","3F-D14","The Remake of the End of the Greatest RPG of All Time","Coin Drop Games","史上最高のRPGの終焉：リメイク","https://store.steampowered.com/app/2809660/","0.07","none",""
"149","3F-D16","Handlime","BONJORY – Creative Studio at Kyoto Institute of Technology","","","0.00","none",""
"150","3F-D17","新年3秒前 (3 seconds before new year)","Nippon Engineering Education College","","","0.00","none",""
"156","3F-D23","Syndream","UGONOSTUDIO","","","0.00","none",""
"164","3F-D31","Gutsy Grid (ガッツィ・グリッド)","Team Gutsy","Gutsy Grid","https://store.steampowered.com/app/4597800/","1.00","high","OK"
"168","3F-D35","NEXUS CODE","IoliteGames","","","0.00","none",""
"169","3F-D36","Hermit Computer","Visual Interactive Arts (VIA studio)","Hermit Computer","https://store.steampowered.com/app/3638070/","1.00","high","OK"
"171","3F-D38","Ghost Vanguard","WOMBO COMBO GAMES INC.","Ghost Vanguard","https://store.steampowered.com/app/2577430/","1.00","high","OK"
"172","3F-D39","Sushi Loop Licker","SLL Team","","","0.00","none",""
"173","3F-D40","夢閃少女 (Awaking Beauty)","YOHCAN Co., Ltd.","夢閃少女（ムセンショウジョ）","https://store.steampowered.com/app/3253950/","0.90","high","OK"
"174","3F-D41","バイト・ファイト！！：パートタイム・魔物ハンター","KINGOFSHIBUYA Ltd.","","","0.00","none",""
"175","3F-D42","MAPS (My Apocalyptic Plan for Survival)","Stumpysquid AB","MAPS (My Apocalyptic Plan for Survival)","https://store.steampowered.com/app/4264290/","1.00","high","OK"
"176","3F-D43","セラフィーヌは空を行く (Seraphine's Skyward Journey)","Mizukagami Studio","セラフィーヌは空を行く","https://store.steampowered.com/app/4008030/","1.00","high","OK"
"177","3F-D44","レジーといとこ＋科学者x2この世の終わり！？","degoma","","","0.00","none",""
