id,booth,title,exhibitor,steamName,steamUrl,score,confidence,ok
"178","3F-D45","おデの巣穴でレベル上げなんてさせない","Pomuya","おデの巣穴でレベル上げなんてさせない","https://store.steampowered.com/app/3019490/","1.00","high","OK"
"179","3F-D46","ヅララララッシュ (ZURARARARUSH!!!)","Appare Factory,LLC","Zurarararush!!!","https://store.steampowered.com/app/2732600/","1.00","high","OK"
"180","3F-D47","ゲームショップ斜陽 (Sunset Game Shop Shayou)","Lob studio Inc.","ゲームショップ斜陽","https://store.steampowered.com/app/3986100/","1.00","high","OK"
"181","3F-D48","DEAREND","KUROSAWA CREATE","DEAREND","https://store.steampowered.com/app/4123950/","1.00","high","OK"
"182","3F-D49","Conductus","Team「Reverberate」","","","0.00","none",""
"183","3F-D50","YaoyoroZOO (八百万動物園)","AlSH","","","0.00","none",""
"184","3F-D51","行列のできる武器鍛冶屋 (Line Forge BlackSmith)","KansyaGames","行列のできる武器鍛冶屋","https://store.steampowered.com/app/4133630/","1.00","high","OK"
"185","3F-D52","ロープくんアドベンチャー (Rope-Kun Adventure)","Kei26","ロープくんアドベンチャー","https://store.steampowered.com/app/2919070/","1.00","high","OK"
"186","3F-D53","Dyping Escape","Heaviside Creations","Dyping Escape","https://store.steampowered.com/app/3406810/","1.00","high","OK"
"187","3F-D54","ロスト＆ファウンドCo. (Lost and Found Co.)","Bit Egg Inc.","Lost and Found Co.","https://store.steampowered.com/app/2101390/","1.00","high","OK"
"189","3F-D56","Cento","Hoshimadara Lab.","Cento","https://store.steampowered.com/app/2416050/","1.00","high","OK"
"190","3F-D57","Calling","MatsuOkaGumi","Cold Calling","https://store.steampowered.com/app/2627660/","0.90","high","OK"
"191","3F-D58","502号室：寄宿学校青春ミステリー (Room 502)","LOTS","502号室 : 寄宿学校青春ミステリー","https://store.steampowered.com/app/3362130/","1.00","high","OK"
"192","3F-D59","Own Time Own Target","No Average Joe","Own Time Own Target","https://store.steampowered.com/app/2854200/","1.00","high","OK"
"193","3F-D60","Addie Shen","Unexpected Accessories","Addie Shen","https://store.steampowered.com/app/3364130/","1.00","high","OK"
"194","3F-D61","オンエア！タクシー探偵事件簿 (On Air! Taxi Detective Casebook)","373 STUDIO","放送開始！タクシー推理事件簿","https://store.steampowered.com/app/3972170/","0.54","medium",""
"195","3F-D62","忍者ゲーム (Ninja Game)","kusoge00","Ninja Game","https://store.steampowered.com/app/3634550/","1.00","high","OK"
"196","3F-D63","プリッとプリズナー (Pritto Prisoner)","PinCool, Inc.","プリッとプリズナー","https://store.steampowered.com/app/3036800/","1.00","high","OK"
"197","3F-D64","ブラス・クーバスの死後依頼 (The Posthumous Investigation)","Infini Fun","ブラス・クーバスの死後依頼","https://store.steampowered.com/app/2466900/","1.00","high","OK"
"198","3F-D65","FEAR FA 98™","Jacob Jazz","FEAR FA 98","https://store.steampowered.com/app/3495990/","1.00","high","OK"
"199","3F-D66","リクイッド・アビス (The Melted Jelly)","Hello Quest","リクイッド・アビス - The Melted Jelly -","https://store.steampowered.com/app/3387390/","1.00","high","OK"
"204","3F-U01","東京工芸大学ゲーム学科 (U01)","東京工芸大学ゲーム学科","Fantasy Grounds - U01: Dark Days in Stoneholme","https://store.steampowered.com/app/1320330/","0.90","high","OK"
"205","3F-U02","東京工芸大学ゲーム学科 (U02)","東京工芸大学ゲーム学科","Fantasy Grounds - U02: Murder in Stoneholme (PFRPG)","https://store.steampowered.com/app/649700/","0.90","high","OK"
"206","3F-U03","東京工芸大学ゲーム学科 (U03)","東京工芸大学ゲーム学科","Fantasy Grounds - U03: Death Comes to Stoneholme (5E)","https://store.steampowered.com/app/650930/","0.90","high","OK"
"207","3F-U04","東京工芸大学ゲーム学科 (U04)","東京工芸大学ゲーム学科","Fantasy Grounds - Fantasy Token Collection - Undead 04","https://store.steampowered.com/app/4063710/","0.07","none",""
"208","3F-U05","しゅんて ブース","しゅんて","","","0.00","none",""
"209","3F-U06","サメ ブース","サメ","","","0.00","none",""
"210","3F-U07","ニアピンGOプロジェクト","ニアピンGOプロジェクト","","","0.00","none",""
"211","3F-U08","愛知工業大学CGメディア研究室 (U08)","愛知工業大学CGメディア研究室","","","0.00","none",""
"212","3F-U09","東京工芸大学ゲーム学科 (U09)","東京工芸大学ゲーム学科","Unit 097","https://store.steampowered.com/app/4405170/","0.43","none",""
"213","3F-U10","東京工芸大学ゲーム学科 (U10)","東京工芸大学ゲーム学科","UDONGEIN X","https://store.steampowered.com/app/1819230/","0.11","none",""
"214","3F-U11","東京工芸大学ゲーム学科 (U11)","東京工芸大学ゲーム学科","Elevens Up! (11's Up)","https://store.steampowered.com/app/4728620/","0.21","none",""
"215","3F-U12","東京工芸大学ゲーム学科 (U12)","東京工芸大学ゲーム学科","F1® 25 アイコニックエディション・アップグレード","https://store.steampowered.com/app/3493820/","0.09","none",""
"216","3F-U13","東京工芸大学ゲーム学科 (U13)","東京工芸大学ゲーム学科","","","0.00","none",""
"217","3F-U14","ドイノブヒロ ブース","ドイノブヒロ","","","0.00","none",""
"218","3F-U15","E班（Electronics班）","E班（Electronics班）","","","0.00","none",""
"219","3F-U16","讃岐GameN","讃岐GameN","","","0.00","none",""
"220","3F-U17","チームゲハナシ","チームゲハナシ","","","0.00","none",""
"221","3F-U18","映画の清掃員","映画の清掃員","","","0.00","none",""
"222","3F-U19","ネコマ製作所","ネコマ製作所","","","0.00","none",""
"223","3F-U20","ハードウェアとか研究所","ハードウェアとか研究所","","","0.00","none",""
"224","3F-U21","Interactive Materials Lab (U21)","Interactive Materials Lab","Michi - Expansion Pack (Unlock levels 2-10)","https://store.steampowered.com/app/2420670/","0.24","none",""
"225","3F-U22","Interactive Materials Lab (U22)","Interactive Materials Lab","Underground22","https://store.steampowered.com/app/2385550/","0.23","none",""
"226","3F-U23","愛知工業大学CGメディア研究室・伊藤勇舞","愛知工業大学CGメディア研究室・伊藤勇舞","","","0.00","none",""
"227","3F-U24","シンプルファミリー","シンプルファミリー by Wonderland Kazakiri","","","0.00","none",""
"228","3F-U25","MIYAZAWORKS (U25)","MIYAZAWORKS","Train Simulator: Burlington Northern U25","https://store.steampowered.com/app/2403301/","0.90","high","OK"
"229","3F-U26","UNUSE","UNUSE","Cube XL - Unused Soundtrack","https://store.steampowered.com/app/918410/","0.90","high","OK"
"230","3F-U27","のへもん (U27)","のへもん","U27RA R3Z0NANC3","https://store.steampowered.com/app/1413670/","0.90","high","OK"
"231","3F-U28","Tamakotronica (U28)","Tamakotronica","","","0.00","none",""
"232","3F-U29","Wataru Nakano × MIYAZAWORKS","Wataru Nakano × MIYAZAWORKS","","","0.00","none",""
"233","3F-U30","のへもん (U30)","のへもん","Train Simulator: Chessie System U30C Loco Add-On","https://store.steampowered.com/app/376958/","0.90","high","OK"
"234","3F-U31","愛知工業大学CGメディア研究室 (U31)","愛知工業大学CGメディア研究室","","","0.00","none",""
"235","3F-U32","MIYAZAWORKS (U32)","MIYAZAWORKS","","","0.00","none",""
"236","3F-U33","Tamakotronica (U33)","Tamakotronica","Train Simulator: Southern Pacific U33C Loco Add-On","https://store.steampowered.com/app/1560939/","0.90","high","OK"
"237","3F-C01","Skeleton Crew Studio / モリカトロン","Skeleton Crew Studio / モリカトロン","","","0.00","none",""
"238","3F-C02","PYGMY STUDIO","PYGMY STUDIO","","","0.00","none",""
"239","3F-C03","London Games Festival","London Games Festival","","","0.00","none",""
"240","3F-C04","Games Ground","Games Ground","Fantasy Grounds - Black Scroll Games - Tropical Islands (Map Pack)","https://store.steampowered.com/app/561900/","0.17","none",""
"241","3F-C05","Gamirror Games","Gamirror Games","","","0.00","none",""
"242","3F-C06","TAIWAN ACADEMIA INDUSTRY CONSORTIUM","TAIWAN ACADEMIA INDUSTRY CONSORTIUM","","","0.00","none",""
"243","3F-C07","Taipei Game Show","Taipei Game Show","","","0.00","none",""
"244","3F-C08","Day of the Devs","Day of the Devs","","","0.00","none",""
"245","3F-C09","MIX","MIX","KINGDOM HEARTS -HD 1.5+2.5 ReMIX-","https://store.steampowered.com/app/2552430/","0.90","high","OK"
"246","3F-C10","BIC Festival 2026","BIC Festival 2026","","","0.00","none",""
"247","3F-C11","東京ゲームショウ","東京ゲームショウ","","","0.00","none",""
"248","3F-C12","Game Grove X","Game Grove X","","","0.00","none",""
"249","3F-C13","RCGS","RCGS","","","0.00","none",""
"250","3F-C14","ホテル アンテルーム 京都","ホテル アンテルーム 京都","","","0.00","none",""
"251","3F-C15","ZOTAC","ZOTAC","","","0.00","none",""
"252","3F-C16","アスク","アスク","アスクギア リブースト","https://store.steampowered.com/app/3338450/","0.90","high","OK"
"253","3F-C17","アウリン","アウリン","","","0.00","none",""
"254","3F-C18","ウィットワン","ウィットワン","","","0.00","none",""
"255","3F-C19","ブレインストーム","株式会社ブレインストーム","","","0.00","none",""
"256","3F-E01","MIX STREAMING","MIX STREAMING","","","0.00","none",""
"257","3F-E02","G-EIGHT","G-EIGHT","Quar: Battle for Gate 18","https://store.steampowered.com/app/436940/","0.16","none",""
"258","3F-E03","バハムート","バハムート","バハムート:進化","https://store.steampowered.com/app/4600540/","0.90","high","OK"
"259","3F-E04","IGN JAPAN","IGN JAPAN","","","0.00","none",""
"260","3F-A01","Catalan Institute for Cultural Companies","Catalan Institute for Cultural Companies - Catalan Arts","","","0.00","none",""
"261","3F-A02","サードウェーブ / GALLERIA ブース","サードウェーブ / GALLERIA","","","0.00","none",""
"262","3F-A03","Sony Interactive Entertainment ブース","Sony Interactive Entertainment","","","0.00","none",""
"263","3F-A04","任天堂 ブース","任天堂株式会社","","","0.00","none",""
"264","3F-A05","集英社ゲームズ ブース","集英社ゲームズ","","","0.00","none",""
"265","3F-A06","ジーン ブース","ジーン","","","0.00","none",""
"266","3F-A07","WOW ブース","WOW","","","0.00","none",""
"267","3F-A08","ゲラッパ ブース","株式会社ゲラッパ","","","0.00","none",""
"268","3F-A09","Lorebard ブース","Lorebard","","","0.00","none",""
"269","3F-A10","CE-Asia ブース","CE-Asia","","","0.00","none",""
"270","3F-A11","SEGA ブース","セガ","","","0.00","none",""
"271","3F-A12","東急不動産 ブース","東急不動産株式会社","","","0.00","none",""
"272","3F-A13","COREBLAZER ブース","COREBLAZER","","","0.00","none",""
"273","3F-A14","Indie Games Pass ブース","Indie Games Pass (IGP)","","","0.00","none",""
"274","3F-A15","エヌビーゲームズ ブース","エヌビーゲームズ","","","0.00","none",""
"275","3F-A16","ブラックマジックデザイン ブース","ブラックマジックデザイン株式会社","","","0.00","none",""
"276","3F-A17","日本ギガバイト ブース","日本ギガバイト株式会社","","","0.00","none",""
"277","3F-A18","フリースタイル ブース","株式会社フリースタイル","","","0.00","none",""
"278","3F-A19","Rice Games ブース","Rice Games Inc.","","","0.00","none",""
"279","3F-A20","サイバーエージェント ブース","株式会社サイバーエージェント","","","0.00","none",""
"280","3F-A21","PixAI ブース","PixAI","","","0.00","none",""
"281","3F-A22","大阪電気通信大学 ブース","大阪電気通信大学","","","0.00","none",""
"282","3F-A23","遊び創り研究センター ブース","遊び創り研究センター","","","0.00","none",""
"283","3F-A24","AREA 35 ブース","AREA 35","","","0.00","none",""
"284","3F-A25","WhisperGames ブース","WhisperGames","","","0.00","none",""
"285","3F-A26","Meshy AI ブース","Meshy AI","","","0.00","none",""
"286","3F-B01","Indie-us Games ブース","Indie-us Games","","","0.00","none",""
"287","3F-B02","コーラス・ワールドワイド ブース","コーラス・ワールドワイド","","","0.00","none",""
"288","3F-B03","17-BIT ブース","17-BIT","","","0.00","none",""
"289","3F-B04","Black Tower Studios ブース","Black Tower Studios","","","0.00","none",""
"290","3F-B05","Graph ブース","Graph","","","0.00","none",""
"291","3F-B06","CANARY ISLANDS GAMES","CANARY ISLANDS GAMES","","","0.00","none",""
"292","3F-B07","Toge Production ブース","Toge Production","","","0.00","none",""
"293","3F-B08","Balor Games ブース","Balor Games","","","0.00","none",""
"294","3F-B09","あまた ブース","あまた株式会社","","","0.00","none",""
"295","3F-B10","大阪工業大学 ブース","大阪工業大学","","","0.00","none",""
"296","3F-B11","大阪情報コンピュータ専門学校","大阪情報コンピュータ専門学校","","","0.00","none",""
"297","3F-B12","京都デザイン&テクノロジー専門学校","京都デザイン&テクノロジー専門学校","","","0.00","none",""
"298","3F-B13","HYPER REAL ブース","HYPER REAL","","","0.00","none",""
"299","3F-B14","HARRISONWORLD ブース","HARRISONWORLD CO.,LTD.","","","0.00","none",""
"300","3F-B15","京都コンピュータ学院 ブース","京都コンピュータ学院","","","0.00","none",""
"301","3F-B16","Indie Game Lab Japon","Indie Game Lab Japon","","","0.00","none",""
"302","3F-B17","グラビティゲームアライズ ブース","グラビティゲームアライズ","","","0.00","none",""
"303","3F-B18","BeXide ブース","BeXide","","","0.00","none",""
"304","3F-B19","面白法人カヤック ブース","面白法人カヤック","","","0.00","none",""
"305","3F-B20","KADOKAWA Game Linkage","KADOKAWA Game Linkage","","","0.00","none",""
"306","3F-B21","Phoenixx ブース","Phoenixx","","","0.00","none",""
"307","3F-B22","Beep Japan ブース","Beep Japan","","","0.00","none",""
"308","3F-B23","lowiro ブース","lowiro","","","0.00","none",""
"309","3F-B24","オプテージ ブース","オプテージ","","","0.00","none",""
"310","3F-B25","HappyPlayer ブース","HappyPlayer","","","0.00","none",""
"311","3F-B26","MDEC ブース","Malaysia Digital Economy Corporation (MDEC)","","","0.00","none",""
"312","3F-B27","Double Fine Productions ブース","Double Fine Productions / Xbox Game Studios","","","0.00","none",""
"313","3F-B28","Soft Source ブース","Soft Source","","","0.00","none",""
"314","3F-B29","Gocha Gocha Games ブース","Gocha Gocha Games","","","0.00","none",""
"315","3F-B30","中野亘 × 宮澤卓宏 ブース","中野亘 × 宮澤卓宏","","","0.00","none",""
"316","3F-B31","ニューラルソフトウェア ブース","株式会社ニューラルソフトウェア","","","0.00","none",""
"317","3F-B32","Odencat ブース","Odencat","","","0.00","none",""
"318","3F-B33","灯白社 ブース","株式会社 灯白社","","","0.00","none",""
"319","3F-B34","ワンダーランドカザキリ ブース","ワンダーランドカザキリ","","","0.00","none",""
"320","3F-B35","KIC Games ブース","KIC Games","","","0.00","none",""
"321","3F-B36","ザクザクゲーム ブース","ザクザクゲーム","","","0.00","none",""
"322","3F-B37","THIRD ブース","THIRD","","","0.00","none",""
"323","3F-B38","アコードセブン ブース","株式会社アコードセブン","","","0.00","none",""
"324","3F-B39","Nestopi ブース","株式会社Nestopi","","","0.00","none",""
"325","3F-B40","Audiokinetic ブース","Audiokinetic株式会社","","","0.00","none",""
"326","3F-B41","総合地球環境学研究所 Sustai-N-ableプロジェクト","総合地球環境学研究所 Sustai-N-ableプロジェクト","","","0.00","none",""
"327","3F-B42","クアドラアニマ ブース","株式会社クアドラアニマ","","","0.00","none",""
"328","3F-B43","lablab ブース","lablab","","","0.00","none",""
"329","3F-BSGJ","BitSummit Game Jam","BitSummit","","","0.00","none",""
"330","3F-GCG","ゲームクリエイター甲子園","ゲームクリエイター甲子園","","","0.00","none",""
"331","1F-E11","『無双∞』公式物販ブース","株式会社クラウドイリュージョン","","","0.00","none",""